,1,,2,,3,,4,,5,,6,,7,,8,,9,,10,,11,,12,,13,,14,,15,,16,,17,,18,,19,,20
Co máte na pracovním stole?,Počítač,39,Notebook,18,Bordel,13,Psací potřebu,7,Telefon,5,Dokumenty,3,Kalkulačka,2,Káva,1,Rostlina,1,Lampička,1,,,,,,,,,,,,,,,,,,,
 Co si nejčastěji kupujete za odměnu?,Oblečení,42,Jídlo,23,Čokoládu,12,Boty,8,Sladkosti,7,Víno,4,Kosmetiku,3,Knihu,2,Elektroniku,1,Parfém,1,,,,,,,,,,,,,,,,,,,
Co pomáhá na kocovinu?,Spánek,23,Voda,10,Nic,10,Česnečka,8,Vývar,6,Ibalgin,4,Cola,3,Pivo,2,Banán,1,Džus,1,,,,,,,,,,,,,,,,,,,
Čím otevřete víno bez vývrtky?,Nožem,30,Vařečkou,23,Klíčem,8,Botou,5,Rukou,4,Ničím,3,Šroubovák,2,Lžící,1,Vidličkou,1,Provázkem,1,,,,,,,,,,,,,,,,,,,
Věci které při odchodu necháme doma?,Klíče,10,Mozek,8,Peněženka,8,Mobil,5,Jídlo,3,Pití,2,Batoh,2,Děti,2,Brýle,1,Deštník,1,,,,,,,,,,,,,,,,,,,
Co najdete na stavbě?,Bagr,7,Dělníka,7,Rom,5,Alkohol,4,Lopata,3,Helma,3,Flákač,2,Cihly,1,Cement,1,Lešení,1,,,,,,,,,,,,,,,,,,,
Co je příčinou hádek partnerů?,Žena,7,Nevěra,6,Finance,5,Alkohol,4,Žárlivost,4,Spolelečný čas,3,Sex,2,Stres,1,Málo času,1,Rutina,1,,,,,,,,,,,,,,,,,,,
Čeho se bojí studenti SOŠ?,Maturita,9,Burda,7,Test,6,Pelikán,5,Málo známek,3,Zkoušení,2,Likeová ,2,Nedostatek kafe,1,Slohovky,1,Budoucnosti,1,,,,,,,,,,,,,,,,,,,
Nejčastější výmluva proč nejít na oslavu?,Nemoc,10,Finance,5,Čas,4,Práce,4,Škola,3,Nechci,2,Jiné plány,2,Osobní problémy,1,Špatná doprava,1,Nehoda,1,,,,,,,,,,,,,,,,,,,
Co si lidé pouští o vánocích?,Sám doma,8,Mrazík,7,Tři oříšky pro popelku,6,Grinch,5,Pelíšky,4,Pohádky,3,S čerty nejsou žerty,2,Koledy,1,Polární expres,1,Anděl páně,1,,,,,,,,,,,,,,,,,,,
Co koupíte v elektru?,Mobil,9,Notebook,6,Počítač,5,Myš,5,Nabíječku,4,Sluchátka,4,Světla,3,Televizi,1,Konzole,1,Reproduktor,1,,,,,,,,,,,,,,,,,,,
Místa kde se setkáte s přáteli?,Škola,8,Hospoda,6,Discord,5,Společenská akce,3,Ve hře,3,Strip bar,2,Teamspeak,2,Kavárna,1,Park,1,Doma,1,,,,,,,,,,,,,,,,,,,
Kam byste nikdy nešli sami?,¨Do lesa,16,Do kina,9,Na hřbitov,8,Kino,7,Koncert,5,Divadlo,4,Do baru,3,Do restaurace,1,Do klubu,1,Na festival,1,,,,,,,,,,,,,,,,,,,
Kam je nevhodné přijít v džínách?,Do Divadla,55,Na svatbu,20,Na ples,15,Na pohřeb,10,Do kostela,8,K maturitě,5,K soudu,2,Koupaliště,1,Na pláž,1,Pohovor,1,,,,,,,,,,,,,,,,,,,
Z jakého důvodu byste dali v práci výpověď?,Šikana,16,Málo peněz,16,Špatný kolektiv,9,Nespokojenost,7,Lepší nabídka,6,Pracovní podmínky,4,Stres,2,Stěhování,1,Vyhoření,1,Rutina,1,,,,,,,,,,,,,,,,,,,
Co je bílé?,Sníh,83,Víno,20,Mléko,7,Zeď,6,Papír,5,Mraky,3,Kůň,2,Prostěradlo,1,Svatební šaty,1,Zuby,1,,,,,,,,,,,,,,,,,,,
Nejlepší filmy:,Vykoupení z Vězníce Shawshank,10,Forrest Gump,9,přelet nad kukaččím hnízdem,8,Kmotr,7,Pelíšky,6,Terminátor,5,Pulp Fiction,4,Pán prstenů,3,Temný rytíř,2,Star Wars,1,,,,,,,,,,,,,,,,,,,
co by lékař mohl vytáhnout z pacienta?,Slepé střevo,10,Klíště,6,Tasemnici,6,Dítě,5,Tampón,5,Nádor,4,Zub,4,krev,5,Kulku,1,Stehy,1,,,,,,,,,,,,,,,,,,,
Nejhorší zlozvyk?,Kousání nehtů,39,Kouření,13,Lenost,10,Prokrastinace,7,Dloubání v nose,5,Sladkosti,4,Křupání kloubů,3,Lhaní,2,Přejídání,2,Nepořádnost,1,,,,,,,,,,,,,,,,,,,
K čemu by jste se nepřiznali?,K nevěře,35,Krádež,20,K vraždě,18,Lhaní,7,Dloubání v nose,5,Trapasu,4,Prdnutí,3,incest,1,Opisování,1,Homosexualita,1,,,,,,,,,,,,,,,,,,,
Co podle vás znamená slovo vošouch?,Bramborák,44,Jídlo,14,Úchyl,10,Brambor,7,Divný člověk,4,Naběračka,4,Milenec,2,Blbec,1,Sukničkář,1,Zvíře,1,,,,,,,,,,,,,,,,,,,
Co se stane když se moc opijete?,Pozvracím se,18,Smrt,15,Otrava alkoholem,12,Nevěra,8,Kocovina,6,Ostuda,4,Záchytka,3,Něco zničím,1,Vyznám lásku,1,Ubližím si,1,,,,,,,,,,,,,,,,,,,
Jmenujte nějakého komiksového superhrdinu,Superman,30,Batman,25,Iron Man,20,Thor,18,Hulk,15,Deadpool,10,Fifinka,4,Myšpulín,1,Kapitán Amerika,1,Strýček Skrblík,1,,,,,,,,,,,,,,,,,,,
Co vás napadne když se řekne párty,Alkohol,99,Hudba,18,Zábava,15,Balónky,14,Oslava,7,Přátelé,5,Sex,5,Tanec,5,Párty hárd,1,Puberťáci,1,,,,,,,,,,,,,,,,,,,
Co byste neměli říkat po sexu?,Nic moc,10,Jdu domů,9,Díky,8,Fuj,7,Mám AIDS,6,Byla jsi?,5,Byli lepší,4,Kolik za to chceš?,1,Konečně,1,Už musím,1,,,,,,,,,,,,,,,,,,,
Kdo je dle vás nejhorší interpret?,Ortel,14,Justin Bieber,14,Michal David,8,Eva a Vašek,6,Lunetic,6,Rytmus,5,Leoš Mareš,4,Helena Vondráčková,1,Lucie Bílá,1,Slza,1,,,,,,,,,,,,,,,,,,,
Čím se lidé ukliďnují?,Meditací,10,Hudbou,9,Procházkou,8,Čtením,7,Kreslení,6,Koupelí,5,Vaření,4,Jógou,3,Běháním,2,Povídáním si,1,,,,,,,,,,,,,,,,,,,
Historické české postavy,Karel IV,30,Jan Hus,25,T.G. Masaryk,18,Jan Ámos Komenský,15,Václav Havel,13,Bedřich Smetana,10,Jan Žižka,7,Karel Gott,1,Franz Kafka,1,Jan Werich,1,,,,,,,,,,,,,,,,,,,
Jídlo které v česku je na každém rohu:,Smažený sýr,38,Guláš,25,Trdelník,20,Bramborák,18,Svíčková,15,Vepřo-knedlo-zelo,10,Česnečka,5,Pilsner Urquell,1,Chlebíčky,1,Štrúdl,1,,,,,,,,,,,,,,,,,,,
Největší česká města:,Praha,40,Brno,20,Ostrava,15,Plzeň,10,Liberec,5,Olomouc,5,Hradec Králové,2,Ústí nad labem,2,Pardubice,1,Zlín,1,,,,,,,,,,,,,,,,,,,
Co dělá Čecha Čechem?,Pivo,30,Vlastenectví,20,Nespokojenost,15,Všeznalec,10,Kutilství,7,Ponožky v sandálech,5,Čeština,4,Chování,1,Vztah k česku,1,Negatismus,1,,,,,,,,,,,,,,,,,,,
Jaké domací zvíře mají češi?,Psa,10,Kočku,9,Rybičky,8,Křečka,7,Králíka,6,Morče,5,Papouška,4,Myš,3,Hada,2,Koně,1,,,,,,,,,,,,,,,,,,,
Co si představíte při slově anglické/ý/á?,Slanina,10,Královna,9,Čaj,8,Trávník,7,Snídaně,6,Jazyk,7,Humor,6,Styl,1,Buldok,1,Slovník,1,,,,,,,,,,,,,,,,,,,
Co nechcete aby se zaseklo?, zip,30,Zámek,26,Výtah,15,Motor,10,Počítač,7,Kolo,5,Doprava,4,Vztah,1,Signál,1,Internet,1,,,,,,,,,,,,,,,,,,,
Kam muž pozve ženu aby si jí získal?,Restaurace,32,Divadlo,17,Kino,15,Výlet,13,Kavárna,11,Zlatnictví,7,Koncert,5,Park,4,Muzeum,3,Domů,1,,,,,,,,,,,,,,,,,,,
Nejdelší doba co jste si nečistili zuby?,1 den,32,2 dny,26,3 dny,13,Týden,9,12 hodin,8,5 dnů,5,Dva týdny,2,Měsíc,1,Dva měsíce,1,rok,1,,,,,,,,,,,,,,,,,,,
Co potěší ženu když jí to pochválíte?,Účes,29,Vzhled,21,Postava,18,Jídlo,15,Oblečení,9,Zadek,5,Oči,4,Řízení,3,Vůně,2,Práci,1,,,,,,,,,,,,,,,,,,,
Nejslavnější válečné filmy:,Zachraňte vojína Ryana,20,Schindlerův seznam,15,Pearl Harbor,13,Trója,12,Most přes řeku Kwai,9,Most u Remagenu,7,Černý jestřáb sestřelen,5,1917,1,Švejk,1,Na západní frontě klid,1,,,,,,,,,,,,,,,,,,,
Co má většina lidí ve sklepě?,Brambory,31,Bordel,20,Kompoty,17,Kolo,13,Uhlí,7,Alkohol,4,Lyže,2,Konzervy,1,Zelí,1,Nářadí,1,,,,,,,,,,,,,,,,,,,
Co je centrální?,Zamykání,32,Banka,21,Mozek,13,Evidence,8,Registr,6,Město,4,Procesor,3,Stanice,1,Park,1,Topení,1,,,,,,,,,,,,,,,,,,,
Kde je největší ticho?,V kostele,41,Na hřbitově,23,V lese,15,V jeskyni,8,V posteli,4,Na moři,3,V knihovně,2,V noci,1,Poušť,1,Venkov,1,,,,,,,,,,,,,,,,,,,
Co má při sobě správný tramp?,Nůž,38,Ešus,18,Kytaru,16,Spacák,9,Batoh,7,Zápalky,5,Kompas,3,Mapa,1,Vařič,1,Harmoniku,1,,,,,,,,,,,,,,,,,,,
nejoblíbenější sport čechů:,Turistika,20,Cyklistika,18,Plavání,15,Posilování,14,Fotbal,10,Běh,7,Jóga,5,Bowling,1,Tenis,1,Lyžování,1,,,,,,,,,,,,,,,,,,,
Co patří do tradičního piknikového koše?,Sendvič,38,Salát,20,Sušenky,15,Víno,12,Džem,10,Džus,5,Pečivo,2,Maso,1,Buchty,1,Sladkosti,1,,,,,,,,,,,,,,,,,,,
Co udělat když je partnerka naštvaná?,Omluvit se,30,Přiznat chybu,20,Koupit jí dárek,10,Dát jí květiny,8,Popovídat si,5,Dát jí masáž,4,Jít do hospody,3,Uvařit jí,1,Vyprat,1,Pomoc jí,1,,,,,,,,,,,,,,,,,,,
jaké dovednosti by měl každý člověk znát?,Vaření,30,První pomoc,20,Komunikace,15,Plavání,10,Řízení auta,5,Samoobrana,5,Finanční gramotnost,2,Zahradničení,1,Počítačové základy,1,Základy jazyků,1,,,,,,,,,,,,,,,,,,,
Jak nejlépe relaxujete?,Spánek,30,Koupel,20,Poslech hudby,15,Procházka,12,Meditace,10,Čtení knihy,5,U televize,4,Jóga,1,Masáž,1,Sportem,1,,,,,,,,,,,,,,,,,,,
Nejprodávanější interpreti?,The Beatles,10,Michael Jackson,9,Elvis Presley,8,Elton John,7,Led Zeppelin,6,Madonna,5,Rihanna,4,Pink Floyd,4,Black Sabbath,1,Queen,1,,,,,,,,,,,,,,,,,,,
Nejoblíbenější seriály:,Simpsnovi,10,Teorie velkého třesku,9,Přátelé,8,Hra o trůny,7,Jak jsem poznal vaší matku,6,Červený trpaslík,5,Futurama,4,Dr. House,1,M*A*S*H,1,Perníkový táta,1,,,,,,,,,,,,,,,,,,,
Zlomové události českých dějin:,Sametová revoluce,10,Vznik Československa,9,Pražské jaro,8,Operace Anthropoid,7,Mnichovská dohoda,6,Rozdělení ČSSR,5,Upálení Jana Huse,4,Fidlovačka,3,Karel IV trůn,1,Poprava 27 českých pánů,1,,,,,,,,,,,,,,,,,,,